Duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.7117,0.2,0,0,0,-0.174179,-0.306008,0.942349,-0.526482,0,0,0,0,8.24839,-26.2539,29.6356,-11.6083,0.2,0,0,0,-2.05529e-17,-9.76364e-17,3.18799e-16,-1.98166e-16,0,0,0,0,0,0,0,0
0.626792,0.173205,-0.0902246,-0.0247172,0.0206905,-0.809658,2.60166,-3.11614,1.32062,0.1,0.123325,-0.0366394,-0.0708653,6.97505,-27.5355,37.5705,-17.4479,0.2,1.41157e-17,5.25751e-17,-3.40329e-17,4.74465e-16,-2.33946e-15,3.72282e-15,-1.91145e-15,0,0,0,0,0,0,0,0
0.656956,0.1,-0.134777,-0.0193024,-0.000819518,-0.191742,0.512093,-0.463799,0.140905,0.173205,0.0163304,0.00203942,0.0155863,2.94006,-10.8452,13.7534,-5.97205,0.2,1.15088e-17,9.32906e-17,7.38554e-18,3.0658e-15,-1.209e-14,1.59485e-14,-7.07642e-15,0,0,0,0,0,0,0,0
0.626967,1.22465e-17,-0.162963,0.000744727,-0.0059809,-1.16956,5.11611,-7.32313,3.49868,0.2,0.0103298,-0.0230163,-0.00822962,-3.69762,13.6317,-17.653,7.89812,0.2,-5.54109e-17,3.54952e-17,1.81864e-16,8.59929e-15,-3.43164e-14,3.61981e-14,-1.76796e-14,0,0,0,0,0,0,0,0
0.623695,-0.1,-0.138529,-0.0156185,-0.00309858,0.274964,0.134567,-1.02692,0.712622,0.173205,-0.0446887,-0.011065,0.00451145,-8.92344,34.0984,-45.3793,20.7341,0.2,-3.61904e-17,-3.74412e-17,1.45813e-16,-1.60114e-15,6.76242e-15,-9.55849e-15,4.54079e-15,0,0,0,0,0,0,0,0
0.635449,-0.173205,-0.080851,0.028296,-0.00246039,0.255102,-0.143548,-0.44119,0.385142,0.1,-0.0677808,-0.00936957,0.00039382,-11.1977,42.1857,-55.2222,24.7971,0.2,2.09259e-17,-2.65369e-17,-2.10385e-17,-3.69545e-16,1.39535e-15,-1.7659e-15,7.63585e-16,0,0,0,0,0,0,0,0
0.623695,-0.2,0.000160269,0.0322815,0.000124086,0.740109,-2.01866,2.02096,-0.717173,2.44929e-17,-0.0813037,0.000548111,0.00281009,-12.0744,46.6025,-62.3732,28.6046,0.2,1.24041e-17,2.74962e-17,-9.60324e-18,2.78532e-15,-1.13892e-14,1.56237e-14,-7.25212e-15,0,0,0,0,0,0,0,0
0.635449,-0.173205,0.0804097,0.0280947,0.00211773,0.781198,-2.44198,2.7684,-1.10927,-0.1,-0.0693414,0.00786106,0.00160505,-7.97965,30.4254,-40.1195,18.1034,0.2,-5.50059e-17,-4.19167e-17,4.78489e-17,1.38353e-15,-5.21521e-15,-3.10699e-15,2.34271e-16,0,0,0,0,0,0,0,0
0.623695,-0.1,0.139423,0.0161742,0.00378361,1.23926,-4.6371,6.03856,-2.71027,-0.173205,-0.0403925,0.0141259,0.00120422,-3.03523,12.1045,-16.5132,7.66824,0.2,1.03596e-16,1.33455e-18,-2.01876e-16,-3.05961e-15,1.14505e-14,-4.57908e-15,2.93529e-15,0,0,0,0,0,0,0,0
0.635449,-3.67394e-17,0.160945,8.5551e-06,0.00433254,0.938977,-4.10223,5.83373,-2.76168,-0.2,6.62692e-05,0.0161505,-5.13416e-05,3.17183,-11.6033,14.9173,-6.61713,0.2,-5.88039e-17,3.82486e-17,5.07978e-17,5.55044e-15,-2.19982e-14,1.95374e-14,-1.00772e-14,0,0,0,0,0,0,0,0
